अथर्व-वेदोक्त वल्गा-सूक्त
यां ते चक्रुरामे पात्रे, यां चक्रुर्मिक्ष-धान्यके। 
आमे मांसे कृत्यां यां चक्रुः, पुनः प्रति-हरामि ताम्।।१ 
यां ते चक्रुः वृक-वाका, वजे वा यां कुरीरिणि। 
अव्यां ते कृत्यां यां चक्रुः, पुनः प्रति-हरामि ताम्।।२ 
यां ते चक्रुरेक-शफे, पशूनामुभयादति।
 गर्दभे कृत्यां यां चक्रुः, पुनः प्रति-हरामि ताम्।।३ 
यां ते चक्रुरमूलायां, वलगं वा नराच्याम्।
 क्षेत्रे ते कृत्यां यां चक्रुः, पुनः प्रति-हरामि ताम्।।४ 
यां ते चक्रुर्गार्हपत्ये, पूर्वाग्नावुत दुश्चितः। 
शालायां कृत्यां यां चक्रुः, पुनः प्रति-हरामि ताम्।।५ 
यां ते चक्रुः सभायां, यां चक्रुरधिदेवते। 
अक्षेषु कृत्यां यां चक्रुः, पुनः प्रति-हरामि ताम्।।६ 
यां ते चक्रुः, सेनायां, यां चक्रुरिष्वायुधे। 
दुन्दुभौ कृत्यां यां चक्रुः, पुनः प्रति-हरामि ताम्।।७ 
यां ते कृत्यां कूपे वदधुः, श्मशाने वा निचख्नुः। 
सद्मनि कृत्यां या चक्रुः, पुनः प्रति-हरामि ताम्।।८
 यां ते चक्रुः पुरुषस्यास्थे, अग्नौ संकसुके च याम्। 
म्रोकं निर्दाहं क्रव्यादं, पुनः प्रति-हरामि ताम्।।९
 अपर्थनाज-भारैणा, तां पथेतः प्रहिण्मसि।
 अधीरो मर्या धीरेभ्यः, संजभाराचित्या।।१० 
यश्चकार न शशाक, कर्तु शश्रे पादमङ्गुरिम्। 
चकार भद्रमस्मभ्यमभगो भगचद्भ्यः।।११ 
कृत्यां कृतं वलगिनं, मूलिनं शपथेऽप्ययम्।
 इन्द्रस्तं हन्तुमहता, बधेनाग्निर्विध्यत्वस्तया।।१२ 
